name,generation,type_1,type_2,Score,Attack,Defense,Stamina,Stat Product
Ferrothorn,5,Grass,Steel,85.0,108.8,154.1,123,2062431
Klang,5,Steel,,71.8,115.8,139.4,120,1938135
Klinklang,5,Steel,,71.3,126.4,141.2,99,1766641
Elgyem,5,Psychic,,53.4,128.8,90.9,127,1486870
Beheeyem,5,Psychic,,59.7,136.2,103.4,116,1632937
Lampent,5,Ghost,Fire,65.7,134.5,98.2,126,1665007
Chandelure,5,Ghost,Fire,71.2,153.7,106.9,89,1461411
Axew,5,Dragon,,49.0,133.6,91.7,114,1395833
Fraxure,5,Dragon,,67.0,144.9,89.5,118,1530783
Haxorus,5,Dragon,,76.6,152.0,96.2,100,1462937
Beartic,5,Ice,,71.1,137.3,90.8,131,1633093
Cryogonal,5,Ice,,70.8,116.8,136.9,119,1902125
Accelgor,5,Bug,,50.3,144.7,84.0,127,1543319
Stunfisk,5,Ground,Electric,82.8,102.9,126.7,167,2176261
Golett,5,Ground,Ghost,59.6,112.2,84.6,132,1252651
Golurk,5,Ground,Ghost,71.4,135.6,96.2,127,1656479
Pawniard,5,Dark,Steel,69.4,133.6,101.9,113,1538646
Bisharp,5,Dark,Steel,73.4,139.8,107.9,105,1584629
Bouffalant,5,Normal,,72.7,119.5,113.5,137,1857953
Rufflet,5,Normal,Flying,70.9,130.4,88.5,147,1696693
Braviary,5,Normal,Flying,68.3,134.3,94.6,130,1652716
Vullaby,5,Dark,Flying,72.4,94.8,121.7,147,1696693
Mandibuzz,5,Dark,Flying,88.4,92.8,148.5,174,2399472
Heatmor,5,Fire,,70.8,135.3,90.7,134,1644248
Durant,5,Bug,Steel,72.8,135.5,120.4,100,1630642
Durant,5,Bug,Steel,72.8,135.5,120.4,100,1630642
Zweilous,5,Dark,Dragon,89.6,122.5,109.2,137,1832026
Hydreigon,5,Dark,Dragon,71.8,137.1,104.0,114,1625509
Genesect,5,Bug,Steel,76.5,140.0,114.4,98,1568916
Quilladin,6,Grass,,82.6,116.8,131.4,125,1918246
Chesnaught,6,Grass,Fighting,88.7,118.9,124.7,125,1853637
Braixen,6,Fire,,70.5,131.5,106.5,121,1695411
Delphox,6,Fire,Psychic,68.2,134.9,111.7,110,1656631
Frogadier,6,Water,,67.5,135.7,98.1,123,1637566
Greninja,6,Water,Dark,72.4,141.0,99.8,113,1589415
Diggersby,6,Normal,Ground,87.2,98.8,133.6,168,2216614
Fletchinder,6,Fire,Flying,71.6,126.4,98.8,136,1698842
Talonflame,6,Fire,Flying,76.7,123.3,112.4,131,1815258
Litleo,6,Fire,Normal,70.2,121.7,100.4,136,1661297
Pyroar,6,Fire,Normal,69.8,136.9,95.0,126,1637659
Espurr,6,Psychic,,56.8,106.7,101.9,136,1479266
Klefki,6,Steel,Fairy,59.5,119.4,139.6,112,1866670
Noivern,6,Flying,Dragon,60.8,126.1,113.5,123,1759834
Melmetal,7,Steel,,83.0,122.1,105.5,142,1830093
Obstagoon,8,Dark,Normal,85.6,113.2,124.9,138,1951673
Perrserker,8,Steel,,84.3,130.8,110.1,119,1713702
Mr. Rime,8,Psychic,Ice,67.2,130.4,113.8,116,1721657
Runerigus,8,Ground,Ghost,57.4,111.3,164.9,108,1981559
